timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime
2017-07-13T09:09:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:10:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:11:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:12:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:13:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:14:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:15:16.805,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:16:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:17:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:18:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:19:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:20:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:21:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:22:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:23:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:24:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:25:16.808,47884.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:26:03.601,47899.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:26:16.810,47899.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:27:16.810,47929.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:27:44.736,47974.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:27:53.008,47989.0,started,0.79,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:27:53.622,47989.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:28:16.810,48034.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:28:33.333,48064.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:28:43.242,48079.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:29:16.810,48124.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:29:54.337,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:30:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:31:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:32:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:33:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:34:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:35:16.810,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:36:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:37:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:38:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:39:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:40:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:41:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:42:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:43:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:44:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:45:16.813,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:46:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:47:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:48:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:49:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:50:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:51:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:52:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T09:53:16.819,48154.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
