devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:47.992,incr,32758.0,tokenid,0089PS06CT12017-07-23T12:27:45836,seqnb,7706.0,timestamp1,2017-07-23T12:27:45.936,otl,13.3,otl_Unit,inch,tt,123.0,tt_Unit,ms,oga,20.0,oga_Unit,inch,devicelist,FC300008,ole,13.2,size_Unit,inch,owi,9.2,ohe,6.4,oa,-4.0,oa_Unit,degree/10,obv,7772.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,3.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:48.312,incr,33613.0,tokenid,0089PS06CT12017-07-23T12:27:46837,seqnb,7707.0,timestamp1,2017-07-23T12:27:46.263,otl,14.52,otl_Unit,inch,tt,136.0,tt_Unit,ms,oga,20.59,oga_Unit,inch,devicelist,FC300008,ole,14.4,size_Unit,inch,owi,14.2,ohe,10.2,oa,-11.0,oa_Unit,degree/10,obv,20857.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,6.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:48.703,incr,34663.0,tokenid,0089PS06CT12017-07-23T12:27:46838,seqnb,7708.0,timestamp1,2017-07-23T12:27:46.665,otl,18.77,otl_Unit,inch,tt,174.0,tt_Unit,ms,oga,24.84,oga_Unit,inch,devicelist,FC300008,ole,18.0,size_Unit,inch,owi,11.6,ohe,6.2,oa,-24.0,oa_Unit,degree/10,obv,12946.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,21.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:49.786,incr,37543.0,tokenid,0089PS06CT12017-07-23T12:27:47839,seqnb,7709.0,timestamp1,2017-07-23T12:27:47.731,otl,27.87,otl_Unit,inch,tt,258.0,tt_Unit,ms,oga,87.32,oga_Unit,inch,devicelist,FC300008,ole,31.2,size_Unit,inch,owi,12.4,ohe,11.8,oa,-6.0,owe,-1,oa_Unit,degree/10,obv,45652.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2804.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,TooBig,0,NoRead,0,LFT,0,MultiRead,0,Irreg,1,TooSmall,0,Gap,0,ValidDim,0,ValidRead,1,Clipping,1,PeError,1
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:50.367,incr,39088.0,tokenid,0089PS06CT12017-07-23T12:27:48840,seqnb,7710.0,timestamp1,2017-07-23T12:27:48.330,otl,10.27,otl_Unit,inch,tt,95.0,tt_Unit,ms,oga,52.12,oga_Unit,inch,devicelist,FC300008,ole,10.4,size_Unit,inch,owi,8.4,ohe,6.6,oa,-1.0,oa_Unit,degree/10,obv,5766.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,2.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:50.804,incr,40258.0,tokenid,0089PS06CT12017-07-23T12:27:48841,seqnb,7711.0,timestamp1,2017-07-23T12:27:48.749,otl,19.37,otl_Unit,inch,tt,180.0,tt_Unit,ms,oga,27.87,oga_Unit,inch,devicelist,FC300008,ole,18.8,size_Unit,inch,owi,30.0,ohe,14.8,oa,-891.0,oa_Unit,degree/10,obv,83472.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2794.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,8.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:52.424,incr,44593.0,tokenid,0089PS06CT12017-07-23T12:27:50842,seqnb,7712.0,timestamp1,2017-07-23T12:27:50.387,otl,36.37,otl_Unit,inch,tt,337.0,tt_Unit,ms,oga,138.85,oga_Unit,inch,devicelist,FC300008,ole,35.8,size_Unit,inch,owi,4.8,ohe,2.8,oa,-24.0,oa_Unit,degree/10,obv,4812.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2799.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,4.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:53.082,incr,46348.0,tokenid,0089PS06CT12017-07-23T12:27:51843,seqnb,7713.0,timestamp1,2017-07-23T12:27:51.032,otl,21.81,otl_Unit,inch,tt,202.0,tt_Unit,ms,oga,49.09,oga_Unit,inch,devicelist,FC300008,ole,21.2,size_Unit,inch,owi,25.2,ohe,20.8,oa,884.0,oa_Unit,degree/10,obv,111122.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2786.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,67.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:53.850,incr,48388.0,tokenid,0089PS06CT12017-07-23T12:27:51844,seqnb,7714.0,timestamp1,2017-07-23T12:27:51.795,otl,48.5,otl_Unit,inch,tt,448.0,tt_Unit,ms,oga,33.93,oga_Unit,inch,devicelist,FC300008,ole,48.2,size_Unit,inch,owi,8.4,ohe,9.2,oa,-11.0,oa_Unit,degree/10,obv,37249.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,10.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:54.846,incr,51058.0,tokenid,0089PS06CT12017-07-23T12:27:52845,seqnb,7715.0,timestamp1,2017-07-23T12:27:52.807,otl,27.28,otl_Unit,inch,tt,253.0,tt_Unit,ms,oga,81.85,oga_Unit,inch,devicelist,FC300008,ole,30.2,size_Unit,inch,owi,12.4,ohe,11.8,oa,-8.0,oa_Unit,degree/10,obv,44189.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2754.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,16.7,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:55.600,incr,53068.0,tokenid,0089PS06CT12017-07-23T12:27:53846,seqnb,7716.0,timestamp1,2017-07-23T12:27:53.560,otl,25.47,otl_Unit,inch,tt,237.0,tt_Unit,ms,oga,55.78,oga_Unit,inch,devicelist,FC300008,ole,25.0,size_Unit,inch,owi,16.8,ohe,15.6,oa,27.0,oa_Unit,degree/10,obv,65520.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2749.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,5.3,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:55.907,incr,53893.0,tokenid,0089PS06CT12017-07-23T12:27:53847,seqnb,7717.0,timestamp1,2017-07-23T12:27:53.870,otl,12.12,otl_Unit,inch,tt,112.0,tt_Unit,ms,oga,21.22,oga_Unit,inch,devicelist,FC300008,ole,11.8,size_Unit,inch,owi,17.8,ohe,8.4,oa,878.0,oa_Unit,degree/10,obv,17643.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2749.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,30.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:56.628,incr,55813.0,tokenid,0089PS06CT12017-07-23T12:27:54848,seqnb,7718.0,timestamp1,2017-07-23T12:27:54.577,otl,31.53,otl_Unit,inch,tt,292.0,tt_Unit,ms,oga,44.84,oga_Unit,inch,devicelist,FC300008,ole,30.6,size_Unit,inch,owi,19.8,ohe,17.8,oa,-22.0,oa_Unit,degree/10,obv,107847.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,26.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:57.374,incr,57808.0,tokenid,0089PS06CT12017-07-23T12:27:55849,seqnb,7719.0,timestamp1,2017-07-23T12:27:55.318,otl,13.3,otl_Unit,inch,tt,124.0,tt_Unit,ms,oga,66.69,oga_Unit,inch,devicelist,FC300008,ole,12.6,size_Unit,inch,owi,20.8,ohe,2.8,oa,884.0,oa_Unit,degree/10,obv,7338.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2741.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,1.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:57.720,incr,58738.0,tokenid,0089PS06CT12017-07-23T12:27:55850,seqnb,7720.0,timestamp1,2017-07-23T12:27:55.683,otl,18.77,otl_Unit,inch,tt,174.0,tt_Unit,ms,oga,20.59,oga_Unit,inch,devicelist,FC300008,ole,18.0,size_Unit,inch,owi,12.0,ohe,10.0,oa,-25.0,oa_Unit,degree/10,obv,21600.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2759.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,36.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:58.249,incr,60148.0,tokenid,0089PS06CT12017-07-23T12:27:56851,seqnb,7721.0,timestamp1,2017-07-23T12:27:56.210,otl,27.28,otl_Unit,inch,tt,253.0,tt_Unit,ms,oga,29.68,oga_Unit,inch,devicelist,FC300008,ole,27.4,size_Unit,inch,owi,12.6,ohe,11.2,oa,-6.0,oa_Unit,degree/10,obv,38667.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,17.1,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:58.718,incr,61393.0,tokenid,0089PS06CT12017-07-23T12:27:56852,seqnb,7722.0,timestamp1,2017-07-23T12:27:56.665,otl,23.03,otl_Unit,inch,tt,213.0,tt_Unit,ms,oga,26.06,oga_Unit,inch,devicelist,FC300008,ole,22.2,size_Unit,inch,owi,10.4,ohe,10.4,oa,-12.0,oa_Unit,degree/10,obv,24012.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,11.2,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:27:59.699,incr,64018.0,tokenid,0089PS06CT12017-07-23T12:27:57853,seqnb,7723.0,timestamp1,2017-07-23T12:27:57.658,otl,49.72,otl_Unit,inch,tt,461.0,tt_Unit,ms,oga,57.59,oga_Unit,inch,devicelist,FC300008,ole,49.2,size_Unit,inch,owi,10.6,ohe,5.0,oa,-9.0,oa_Unit,degree/10,obv,26076.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,12.9,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:00.864,incr,1587.0,tokenid,0089PS06CT12017-07-23T12:27:58854,seqnb,7724.0,timestamp1,2017-07-23T12:27:58.811,otl,20.59,otl_Unit,inch,tt,191.0,tt_Unit,ms,oga,103.7,oga_Unit,inch,devicelist,FC300008,ole,19.4,size_Unit,inch,owi,13.2,ohe,11.6,oa,-33.0,oa_Unit,degree/10,obv,29705.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,33.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:01.363,incr,2922.0,tokenid,0089PS06CT12017-07-23T12:27:59855,seqnb,7725.0,timestamp1,2017-07-23T12:27:59.310,otl,15.74,otl_Unit,inch,tt,146.0,tt_Unit,ms,oga,38.18,oga_Unit,inch,devicelist,FC300008,ole,14.6,size_Unit,inch,owi,18.4,ohe,13.0,oa,871.0,oa_Unit,degree/10,obv,34923.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,5.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:01.891,incr,4332.0,tokenid,0089PS06CT12017-07-23T12:27:59856,seqnb,7726.0,timestamp1,2017-07-23T12:27:59.839,otl,12.71,otl_Unit,inch,tt,118.0,tt_Unit,ms,oga,44.25,oga_Unit,inch,devicelist,FC300008,ole,12.8,size_Unit,inch,owi,18.8,ohe,2.8,oa,875.0,oa_Unit,degree/10,obv,6738.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2783.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,1.2,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:02.591,incr,6207.0,tokenid,0089PS06CT12017-07-23T12:28:00857,seqnb,7727.0,timestamp1,2017-07-23T12:28:00.536,otl,14.52,otl_Unit,inch,tt,136.0,tt_Unit,ms,oga,60.62,oga_Unit,inch,devicelist,FC300008,ole,14.4,size_Unit,inch,owi,17.6,ohe,8.6,oa,-900.0,oa_Unit,degree/10,obv,21796.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2746.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,18.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:03.047,incr,7422.0,tokenid,0089PS06CT12017-07-23T12:28:00858,seqnb,7728.0,timestamp1,2017-07-23T12:28:00.986,otl,21.22,otl_Unit,inch,tt,196.0,tt_Unit,ms,oga,27.28,oga_Unit,inch,devicelist,FC300008,ole,20.2,size_Unit,inch,owi,20.4,ohe,18.4,oa,878.0,oa_Unit,degree/10,obv,75823.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,11.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:03.795,incr,9417.0,tokenid,0089PS06CT12017-07-23T12:28:01859,seqnb,7729.0,timestamp1,2017-07-23T12:28:01.727,otl,25.47,otl_Unit,inch,tt,236.0,tt_Unit,ms,oga,54.56,oga_Unit,inch,devicelist,FC300008,ole,24.4,size_Unit,inch,owi,18.4,ohe,9.2,oa,-11.0,oa_Unit,degree/10,obv,41304.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:04.189,incr,10467.0,tokenid,0089PS06CT12017-07-23T12:28:02860,seqnb,7730.0,timestamp1,2017-07-23T12:28:02.149,otl,24.25,otl_Unit,inch,tt,225.0,tt_Unit,ms,oga,21.22,oga_Unit,inch,devicelist,FC300008,ole,23.8,size_Unit,inch,owi,4.2,ohe,4.2,oa,-44.0,oa_Unit,degree/10,obv,4198.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,1.4,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:04.626,incr,11637.0,tokenid,0089PS06CT12017-07-23T12:28:02861,seqnb,7731.0,timestamp1,2017-07-23T12:28:02.615,otl,23.03,otl_Unit,inch,tt,214.0,tt_Unit,ms,oga,24.25,oga_Unit,inch,devicelist,FC300008,ole,22.4,size_Unit,inch,owi,10.6,ohe,10.4,oa,-16.0,oa_Unit,degree/10,obv,24694.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2764.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,14.2,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:05.674,incr,14427.0,tokenid,0089PS06CT12017-07-23T12:28:03862,seqnb,7732.0,timestamp1,2017-07-23T12:28:03.609,otl,23.03,otl_Unit,inch,tt,214.0,tt_Unit,ms,oga,87.32,oga_Unit,inch,devicelist,FC300008,ole,19.0,size_Unit,inch,owi,24.2,ohe,9.2,oa,-783.0,oa_Unit,degree/10,obv,42302.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2770.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:06.255,incr,15987.0,tokenid,0089PS06CT12017-07-23T12:28:04863,seqnb,7733.0,timestamp1,2017-07-23T12:28:04.207,otl,37.59,otl_Unit,inch,tt,348.0,tt_Unit,ms,oga,26.65,oga_Unit,inch,devicelist,FC300008,ole,36.8,size_Unit,inch,owi,10.8,ohe,4.0,oa,-20.0,oa_Unit,degree/10,obv,15898.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,15.2,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:06.873,incr,17637.0,tokenid,0089PS06CT12017-07-23T12:28:04864,seqnb,7734.0,timestamp1,2017-07-23T12:28:04.833,otl,28.5,otl_Unit,inch,tt,264.0,tt_Unit,ms,oga,39.4,oga_Unit,inch,devicelist,FC300008,ole,28.0,size_Unit,inch,owi,12.8,ohe,11.2,oa,-18.0,oa_Unit,degree/10,obv,40141.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2754.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,16.3,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:07.542,incr,19422.0,tokenid,0089PS06CT12017-07-23T12:28:05865,seqnb,7735.0,timestamp1,2017-07-23T12:28:05.490,otl,19.37,otl_Unit,inch,tt,180.0,tt_Unit,ms,oga,51.53,oga_Unit,inch,devicelist,FC300008,ole,14.8,size_Unit,inch,owi,19.2,ohe,6.0,oa,-746.0,oa_Unit,degree/10,obv,17050.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,3.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:08.021,incr,20697.0,tokenid,0089PS06CT12017-07-23T12:28:05866,seqnb,7736.0,timestamp1,2017-07-23T12:28:05.968,otl,12.12,otl_Unit,inch,tt,112.0,tt_Unit,ms,oga,39.4,oga_Unit,inch,devicelist,FC300008,ole,11.6,size_Unit,inch,owi,14.4,ohe,11.8,oa,870.0,oa_Unit,degree/10,obv,19711.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2757.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,13.3,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:09.130,incr,23652.0,tokenid,0089PS06CT12017-07-23T12:28:07867,seqnb,7737.0,timestamp1,2017-07-23T12:28:07.069,otl,24.84,otl_Unit,inch,tt,231.0,tt_Unit,ms,oga,93.97,oga_Unit,inch,devicelist,FC300008,ole,24.6,size_Unit,inch,owi,18.6,ohe,9.2,oa,-3.0,oa_Unit,degree/10,obv,42096.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:10.541,incr,27432.0,tokenid,0089PS06CT12017-07-23T12:28:08868,seqnb,7738.0,timestamp1,2017-07-23T12:28:08.481,otl,24.84,otl_Unit,inch,tt,231.0,tt_Unit,ms,oga,127.36,oga_Unit,inch,devicelist,FC300008,ole,25.2,size_Unit,inch,owi,18.8,ohe,9.4,oa,-3.0,oa_Unit,degree/10,obv,44533.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.3,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:11.353,incr,29592.0,tokenid,0089PS06CT12017-07-23T12:28:09869,seqnb,7739.0,timestamp1,2017-07-23T12:28:09.296,otl,14.52,otl_Unit,inch,tt,135.0,tt_Unit,ms,oga,73.38,oga_Unit,inch,devicelist,FC300008,ole,14.2,size_Unit,inch,owi,9.4,ohe,9.8,oa,-5.0,oa_Unit,degree/10,obv,13081.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2765.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,6.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:11.734,incr,30612.0,tokenid,0089PS06CT12017-07-23T12:28:09870,seqnb,7740.0,timestamp1,2017-07-23T12:28:09.696,otl,18.77,otl_Unit,inch,tt,176.0,tt_Unit,ms,oga,24.25,oga_Unit,inch,devicelist,FC300008,ole,17.8,size_Unit,inch,owi,11.8,ohe,10.4,oa,-12.0,oa_Unit,degree/10,obv,21844.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,36.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
